Dialect, Version, Type Name, Type Value, Code, non_printable_chars, bytes_sequence, payload_length
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 1,1,1,0,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 1,1,1,0,1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 4,1,1,2,1,0,1,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 4,1,1,2,1,0,1,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 5,1,1,2,1,1,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 2,1,1,2,-1,0,0,20
Dialect 2,1,1,2,-1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,-1,3,0,0,0,0
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 1,1,1,0,1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 2,1,1,2,-1,0,0,20
Dialect 5,1,1,2,1,1,0,20
Dialect 4,1,1,2,1,0,1,16
Dialect 5,1,1,2,1,1,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 2,1,1,2,-1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 0,1,1,2,1,0,0,20
Dialect 1,1,1,0,1,0,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 5,1,1,2,1,1,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 4,1,1,2,1,0,1,16
Dialect 0,1,1,2,1,0,0,20
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 2,1,1,2,-1,0,0,20
Dialect 5,1,1,2,1,1,0,16
Dialect 3,-1,1,2,1,0,0,16
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 3,-1,1,2,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 3,-1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,-1,3,0,0,0,0
Dialect 0,1,1,2,1,0,0,20
Dialect 4,1,1,2,1,0,1,20
Dialect 1,1,1,0,1,0,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,-1,3,0,0,0,0
Dialect 1,1,1,0,1,0,0,16
Dialect 0,1,1,2,1,0,0,16
Dialect 1,1,1,0,1,0,0,16
Dialect 5,1,1,2,1,1,0,16
Dialect 1,1,1,0,1,0,0,20
Dialect 0,1,1,2,1,0,0,16
Dialect 5,1,1,2,1,1,0,20
